xx,yy
0.826175020541996,1.95813513456177
1.27782045770437,2.41914904699319
0.0364334629848599,-0.253672698560603
0.989191684871912,0.569891432090703
0.881188480183482,-0.263150054392286
0.161800446454436,-1.57945779159543
1.31094675557688,0.35939694019761
0.349929287564009,0.0789568755025714
0.666653596330434,1.38868466470179
1.7854363466613,0.758935029089371
0.367346942424774,-1.37698897616424
1.80577266216278,-1.48568560503288
0.344195976387709,1.0703483120242
1.28727696370333,1.38987464313021
1.7607335341163,-1.30240771785255
0.904686077963561,1.20661748747273
1.76779706496745,-1.79810689343975
1.79492196533829,-2.6988227831446
1.52892448147759,-1.39000243644494
1.92921160301194,-0.110426170289498
0.751662659924477,0.314491072139281
0.910614539403468,1.53748768088562
1.4568416676484,2.14862259775701
0.757531999610364,0.477360193732378
0.367146550212055,0.29659409106461
0.676917104050517,-0.764472271307458
0.27540313731879,-0.5893592434767
0.712236210238189,0.293994125183031
0.0534533564932644,1.12743547920859
1.54117603041232,0.398540638726347
1.70938813826069,0.227806508536478
1.91893131006509,1.90947095424377
0.02766582230106,0.3310580508608
0.932271878235042,2.33613111787076
1.3111176295206,3.26519575962291
0.147237613797188,1.74772161763226
0.828328130766749,1.31041975376758
1.90192357217893,1.89635902895813
1.02681401045993,0.857102444028757
0.381404949352145,0.741850968346563
0.335694680921733,-1.08475216236935
0.415882045868784,0.351725402357063
1.56007879972458,-0.576341282946995
0.968012111727148,2.90242239739816
1.2692495896481,1.76997681690303
1.57537376973778,-0.462145686755897
1.74328523315489,-2.01582477817993
0.341448422055691,0.76978440905473
0.920440316200256,0.889422639991247
1.66149539407343,-2.59280019143063
0.936385614331812,1.03191007203792
0.00300524476915598,0.0660774093015259
1.65792785445228,-3.2461638394947
0.682758978568017,0.410609006755825
0.652703434228897,1.93068713419414
0.871792855206877,0.911828317074582
0.396102554630488,-0.313580857949038
0.33130794018507,0.908368335108967
0.155969346407801,-1.65705417771167
1.32022603228688,2.07346451878969
1.45383623521775,-0.39737377276511
0.758815065026283,1.34911245901316
1.92869355110452,-0.526121762510044
0.401971820276231,0.725506543104792
0.510409275069833,-0.469644451947832
0.531513452064246,0.0900667247260467
0.303206547629088,-1.45116367196276
1.38805985637009,3.40037083777247
1.58537714043632,-1.83060008507405
0.997380183078349,2.7178912978691
0.119475480169058,0.460210193346905
0.147482545580715,-1.45291454822008
0.774404113646597,0.603416117932288
0.820055735297501,0.630391556616478
0.557732864748687,-0.873755684049205
0.642559594940394,-0.740560910059891
1.23955394001678,1.9950702535101
1.77697685733438,-0.785101373210504
0.261486656963825,-0.89775122423486
1.33885573642328,0.799953413294149
1.51725596562028,-1.92622319140029
1.31866754963994,1.49076498923127
0.643548502586782,-1.85704588919835
0.625282074324787,1.24417592454185
1.4967178395018,0.443403457403049
1.57371527748182,-0.369992312858233
0.44585899123922,-0.22678234433059
1.41218091733754,0.700408879417948
0.98334185173735,2.04855934710297
1.21361267194152,1.82671517259853
1.80550277326256,-1.23457340684971
0.587448155041784,0.495413861453868
0.459360989741981,1.31767961719967
1.59069943614304,-2.12693196526487
1.10382809955627,2.88801703545454
1.37448015669361,3.04930155965454
0.669721702113748,1.17118525048924
0.322181798052043,0.978673079315475
0.493266333360225,-0.189398991210248
1.57832793565467,-3.26562739206317
1.89545492548496,1.24824675809201
0.782795770093799,1.64962226432613
1.74167791940272,-2.277799267017
1.12132066302001,3.13563824620328
0.534654797054827,-1.42412447884219
0.133216075599194,1.8943471225961
0.396354387514293,0.273225490252141
1.0950387744233,2.14473666365771
0.00505001842975616,0.865301796178849
0.340879139956087,-0.780704230497364
0.958969914354384,0.416371732542579
0.0248086359351873,1.03617176267963
0.352395984344184,1.06524670796433
1.51156327687204,0.389983705635243
0.972225605510175,0.0272748544303609
0.713210372719914,1.0748987808307
1.59736771415919,-1.21850503147829
1.03226728737354,2.19647684031925
1.63454905059189,-1.33097391235825
1.66646793670952,-1.6479291604545
0.49910124624148,0.313775738837864
0.394789473619312,-1.69689643830684
1.85413856012747,1.57530346164447
0.403358821291476,-1.32301845455151
0.895224539097399,1.27164422695634
